*********************
*********************
*********************
   .881  5.452  8.873
**************  7.822
*********************
848.031   .348*******
******* 60.898*******
*********************
*******  2.625*******
*********************
  7.583*******  2.562
*********************
**************  1.834
  3.774*******   .806
**************   .380
*********************
*********************
*********************
**************  5.811
*******  5.719*******
 82.117*******  1.389
*********************
*********************
*********************
*********************
*********************
*********************
*********************
  4.097  5.634  4.390
*********************
*********************
414.486288.091*******
  4.803  3.097  8.799
*******  3.967  1.867
  1.067  6.539-20.403
*********************
*********************
*********************
*********************
  8.450  3.362  6.369
*******   .163  8.120
*******  7.023*******
*******  2.612*******
  2.242**************
  5.523**************
*******  3.186  1.751
  7.945  2.033  8.451
*******  8.050*******
*******  8.451  3.991
  6.008425.679  6.973
*******  1.059  2.139
**************  7.702
284.358   .462  4.531
   .627  6.215519.394
*********************
*********************
*********************
*********************
  7.068  5.617 58.169
*******   .283720.814
*********************
*********************
*********************
*******  3.816  6.041
*********************
*******  4.107  7.296
*********************
  2.564*******712.356
*********************
  6.242  3.684  8.494
  4.775  5.838  5.347
*******  1.408*******
**************  7.247
*********************
*********************
*******  2.727  4.651
*********************
  8.504  3.588  5.391
*********************
  6.734  5.201  2.332
**************  6.064
**************  1.895
*********************
*********************
*********************
*********************
  7.852**************
*******  2.752   .751
303.765**************
**************  1.759
*********************
*******  1.891  4.699
*********************
*******  2.843  6.658
*********************
*******  1.444  4.905
  3.510  4.620  7.460
*******  8.726*******
*********************
*******  4.123  1.166
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*******  4.109  5.006
  6.630  6.524   .366
*********************
*********************
*******  3.813  3.906
*********************
*******  5.852  3.283
*******  2.319  4.887
*******  2.664  1.000
*********************
*********************
*******  2.237*******
*********************
  2.596   .194  6.974
**************  7.069
*********************
*********************
*********************
*******   .020  3.306
*********************
*********************
445.918  5.489  1.679
*********************
*******442.210  4.545
*********************
  1.610  8.371  5.437
**************  6.337
  6.330   .586  6.586
*********************
**************460.494
*********************
*********************
*********************
*********************
*******  7.072  3.335
*********************
*********************
*********************
*********************
  5.797  8.541  1.932
  4.347  8.858  3.932
*********************
*********************
*********************
*********************
*********************
*******  3.013*******
*********************
*********************
*******103.799  2.770
*********************
*********************
*******  2.934193.553
*******  6.019*******
*********************
  2.591  7.178  2.298
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
  8.315  8.039  2.537
*********************
*********************
*********************
*********************
  2.011  4.259  3.206
221.923  6.200  4.662
*********************
*********************
*********************
*********************
*********************
*******   .736  4.054
  5.582  7.140  4.128
609.941  7.995  5.371
  7.933  1.119  5.737
*********************
*********************
*********************
*********************
*********************
*********************
*******  4.365*******
*******  5.085  7.312
*********************
*******  8.805352.383
*******  7.169  8.666
  8.097  4.866   .475
  8.481  5.328  3.724
*********************
  7.062  2.249  5.644
*******  2.735  2.159
*********************
*******  6.409  8.660
*********************
*********************
*******  4.822  2.458
**************  3.643
*********************
*********************
*******  6.296  3.153
*******  4.022  4.832
*********************
*********************
*********************
*******-61.584347.083
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*********************
*******  3.224  1.197
*********************
*******   .403*******
*********************
*********************
*********************
*********************
*******  4.784  3.265
   .733386.528  8.150
*********************
*********************
  8.454  1.440   .760
**************672.427
452.275  4.732  3.939
  4.626  3.354  7.865
*******  3.549  7.595
**************  1.546
*******584.003*******
   .329  5.574  1.522
*********************
*********************
*********************
